('233', '8.03473870166105', 'Andrei Rublev', '1966', 'Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov')
('234', '8.032928586438288', 'Kaze no tani no Naushika', '1984', 'Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura')
('235', '8.029667395543882', 'Rebecca', '1940', 'Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine')
('236', '8.0241414641383', 'Before Sunset', '2004', 'Richard Linklater (dir.), Ethan Hawke, Julie Delpy')
('237', '8.02393825080936', 'Du rififi chez les hommes', '1955', 'Jules Dassin (dir.), Jean Servais, Carl Möhner')
('238', '8.023785260376062', 'Rang De Basanti', '2006', 'Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan')
('239', '8.020988611322771', 'Fa yeung nin wah', '2000', 'Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung')
('240', '8.019051413029558', 'Paris, Texas', '1984', 'Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski')
('241', '8.015354367588785', 'Portrait de la jeune fille en feu', '2019', 'Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel')
('242', '8.015045663184996', 'It Happened One Night', '1934', 'Frank Capra (dir.), Clark Gable, Claudette Colbert')
('243', '8.012363481355633', 'Contratiempo', '2016', 'Oriol Paulo (dir.), Mario Casas, Ana Wagener')
('244', '8.01214228021474', 'Koe no katachi', '2016', 'Naoko Yamada (dir.), Miyu Irino, Saori Hayami')
('245', '8.01158748775005', 'The Help', '2011', 'Tate Taylor (dir.), Emma Stone, Viola Davis')
('246', '8.011563859196444', 'Drishyam', '2015', 'Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran')
('247', '8.011392778229315', 'Mandariinid', '2013', 'Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen')
('248', '8.011324073947101', 'La battaglia di Algeri', '1966', 'Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin')
('249', '8.011054685089952', 'Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni', '1997', 'Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara')
('250', '8.010958484069626', 'Trois couleurs: Rouge', '1994', 'Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant')
('250', '8.010958484069626', 'Trois couleurs: Rouge', '1994', 'Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant')
('1', '9.22343511479641', 'The Shawshank Redemption', '1994', 'Frank Darabont (dir.), Tim Robbins, Morgan Freeman')
('2', '9.148046327139069', 'The Godfather', '1972', 'Francis Ford Coppola (dir.), Marlon Brando, Al Pacino')
('3', '8.98032999901213', 'The Godfather: Part II', '1974', 'Francis Ford Coppola (dir.), Al Pacino, Robert De Niro')
('4', '8.97447210281247', 'The Dark Knight', '2008', 'Christopher Nolan (dir.), Christian Bale, Heath Ledger')
('5', '8.933638609026339', '12 Angry Men', '1957', 'Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb')
('6', '8.909277879085385', "Schindler's List", '1993', 'Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes')
('7', '8.885927418891226', 'The Lord of the Rings: The Return of the King', '2003', 'Peter Jackson (dir.), Elijah Wood, Viggo Mortensen')
('8', '8.843231038667323', 'Pulp Fiction', '1994', 'Quentin Tarantino (dir.), John Travolta, Uma Thurman')
('9', '8.793427681578601', 'Il buono, il brutto, il cattivo', '1966', 'Sergio Leone (dir.), Clint Eastwood, Eli Wallach')
('1', '8.77714102293825', ' The Lord of the Rings: The Fellowship of the Ring', '2001', 'Peter Jackson (dir.), Elijah Wood, Ian McKellen')
('11', '8.7639389458447', 'Fight Club', '1999', 'David Fincher (dir.), Brad Pitt, Edward Norton')
('12', '8.753700784083149', 'Forrest Gump', '1994', 'Robert Zemeckis (dir.), Tom Hanks, Robin Wright')
('13', '8.720797331733731', 'Inception', '2010', 'Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt')
('14', '8.70057485127271', 'The Lord of the Rings: The Two Towers', '2002', 'Peter Jackson (dir.), Elijah Wood, Ian McKellen')
('15', '8.696133623505197', 'Star Wars: Episode V - The Empire Strikes Back', '1980', 'Irvin Kershner (dir.), Mark Hamill, Harrison Ford')
('16', '8.64877448126624', 'The Matrix', '1999', 'Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne')
('17', '8.64298094456243', 'Goodfellas', '1990', 'Martin Scorsese (dir.), Robert De Niro, Ray Liotta')
('18', '8.636292990356315', "One Flew Over the Cuckoo's Nest", '1975', 'Milos Forman (dir.), Jack Nicholson, Louise Fletcher')
('19', '8.602815890541372', 'Shichinin no samurai', '1954', 'Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura')
('20', '8.591513376973143', 'Se7en', '1995', 'David Fincher (dir.), Morgan Freeman, Brad Pitt')
('21', '8.583646725897124', 'La vita è bella', '1997', 'Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi')
('22', '8.579145610918435', 'Cidade de Deus', '2002', 'Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino')
('23', '8.575387522345801', 'The Silence of the Lambs', '1991', 'Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins')
('24', '8.574054358590855', "It's a Wonderful Life", '1946', 'Frank Capra (dir.), James Stewart, Donna Reed')
('25', '8.552520160865393', 'Star Wars', '1977', 'George Lucas (dir.), Mark Hamill, Harrison Ford')
('26', '8.550394336695739', 'Saving Private Ryan', '1998', 'Steven Spielberg (dir.), Tom Hanks, Matt Damon')
('27', '8.539909672972565', 'The Green Mile', '1999', 'Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan')
('28', '8.539153973129611', 'Sen to Chihiro no kamikakushi', '2001', 'Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette')
('29', '8.535496656007952', 'Interstellar', '2014', 'Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway')
('30', '8.527990938595025', 'Gisaengchung', '2019', 'Bong Joon Ho (dir.), Kang-ho Song, Lee Sun-kyun')
('31', '8.507862383665804', 'Léon', '1994', 'Luc Besson (dir.), Jean Reno, Gary Oldman')
('32', '8.494826258379303', 'Seppuku', '1962', 'Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama')
('33', '8.494489299841684', 'The Usual Suspects', '1995', 'Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne')
('34', '8.491759551012128', 'The Lion King', '1994', 'Roger Allers (dir.), Matthew Broderick, Jeremy Irons')
('35', '8.488127592693253', 'The Pianist', '2002', 'Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann')
('36', '8.486694734044224', 'Back to the Future', '1985', 'Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd')
('37', '8.486660854823038', 'Terminator 2: Judgment Day', '1991', 'James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton')
('38', '8.482224154191481', 'American History X', '1998', 'Tony Kaye (dir.), Edward Norton, Edward Furlong')
('39', '8.481774889713172', 'Modern Times', '1936', 'Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard')
('40', '8.476817321803061', 'Gladiator', '2000', 'Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix')
('41', '8.476807188798304', 'Psycho', '1960', 'Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh')
('42', '8.472349880184199', 'The Departed', '2006', 'Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon')
('43', '8.472281846280186', 'City Lights', '1931', 'Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill')
('44', '8.468903489558068', 'The Intouchables', '2011', 'Olivier Nakache (dir.), François Cluzet, Omar Sy')
('45', '8.468359073698613', 'Whiplash', '2014', 'Damien Chazelle (dir.), Miles Teller, J.K. Simmons')
('46', '8.460723381886849', 'Hotaru no haka', '1988', 'Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi')
('47', '8.45965984884343', 'The Prestige', '2006', 'Christopher Nolan (dir.), Christian Bale, Hugh Jackman')
('48', '8.445619716285451', 'Once Upon a Time in the West', '1968', 'Sergio Leone (dir.), Henry Fonda, Charles Bronson')
('49', '8.436723512333328', 'Casablanca', '1942', 'Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman')
('50', '8.432635257715289', 'Nuovo Cinema Paradiso', '1988', 'Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale')
('51', '8.427359318321956', 'Rear Window', '1954', 'Alfred Hitchcock (dir.), James Stewart, Grace Kelly')
('52', '8.420485004824046', 'Alien', '1979', 'Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt')
('53', '8.416889027602075', 'Apocalypse Now', '1979', 'Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando')
('54', '8.411862279514622', 'Memento', '2000', 'Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss')
('55', '8.409113420889373', 'The Great Dictator', '1940', 'Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard')
('56', '8.40575914753239', 'Raiders of the Lost Ark', '1981', 'Steven Spielberg (dir.), Harrison Ford, Karen Allen')
('57', '8.399027944744416', 'Hamilton', '2020', 'Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo')
('58', '8.392665672961375', 'Django Unchained', '2012', 'Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz')
('59', '8.390146693234241', 'The Lives of Others', '2006', 'Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck')
('60', '8.376631015685678', 'Paths of Glory', '1957', 'Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker')
('61', '8.375544744733581', 'Joker', '2019', 'Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro')
('62', '8.37014740994435', 'WALL·E', '2008', 'Andrew Stanton (dir.), Ben Burtt, Elissa Knight')
('63', '8.366053163447532', 'The Shining', '1980', 'Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall')
('64', '8.362735671537958', 'Avengers: Infinity War', '2018', 'Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth')
('65', '8.359484113946683', 'Sunset Blvd', '1950', 'Billy Wilder (dir.), William Holden, Gloria Swanson')
('66', '8.355673320471523', 'Witness for the Prosecution', '1957', 'Billy Wilder (dir.), Tyrone Power, Marlene Dietrich')
('67', '8.3496666582436', 'Oldeuboi', '2003', 'Chan-wook Park (dir.), Choi Min-sik, Yoo Ji-Tae')
('68', '8.349235886914272', 'Mononoke-hime', '1997', 'Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida')
('69', '8.349126072383983', 'Spider-Man: Into the Spider-Verse', '2018', 'Bob Persichetti (dir.), Shameik Moore, Jake Johnson')
('70', '8.345823881294974', 'Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb', '1964', 'Stanley Kubrick (dir.), Peter Sellers, George C. Scott')
('71', '8.331302700171964', 'The Dark Knight Rises', '2012', 'Christopher Nolan (dir.), Christian Bale, Tom Hardy')
('72', '8.329367700770709', 'Once Upon a Time in America', '1984', 'Sergio Leone (dir.), Robert De Niro, James Woods')
('73', '8.32240150865046', 'Kimi no na wa', '2016', 'Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi')
('74', '8.321839973994525', 'Aliens', '1986', 'James Cameron (dir.), Sigourney Weaver, Michael Biehn')
('75', '8.318416097782006', 'Coco', '2017', 'Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal')
('76', '8.312958267884712', 'Avengers: Endgame', '2019', 'Anthony Russo (dir.), Robert Downey Jr., Chris Evans')
('77', '8.304149292281418', 'American Beauty', '1999', 'Sam Mendes (dir.), Kevin Spacey, Annette Bening')
('78', '8.30184406933793', 'Braveheart', '1995', 'Mel Gibson (dir.), Mel Gibson, Sophie Marceau')
('79', '8.300090915348724', 'Capharnaüm', '2018', 'Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw')
('80', '8.29858815801569', 'Das Boot', '1981', 'Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer')
('81', '8.297427261512244', '3 Idiots', '2009', 'Rajkumar Hirani (dir.), Aamir Khan, Madhavan')
('82', '8.297340613700277', 'Toy Story', '1995', 'John Lasseter (dir.), Tom Hanks, Tim Allen')
('83', '8.294719478851647', 'Tengoku to jigoku', '1963', 'Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada')
('84', '8.290380815813041', 'Amadeus', '1984', 'Milos Forman (dir.), F. Murray Abraham, Tom Hulce')
('85', '8.287141448810507', 'Inglourious Basterds', '2009', 'Quentin Tarantino (dir.), Brad Pitt, Diane Kruger')
('86', '8.283726739527307', 'Star Wars: Episode VI - Return of the Jedi', '1983', 'Richard Marquand (dir.), Mark Hamill, Harrison Ford')
('87', '8.282677251988055', 'Good Will Hunting', '1997', 'Gus Van Sant (dir.), Robin Williams, Matt Damon')
('88', '8.28168779582725', 'Taare Zameen Par', '2007', 'Aamir Khan (dir.), Darsheel Safary, Aamir Khan')
('89', '8.278659768694988', 'Reservoir Dogs', '1992', 'Quentin Tarantino (dir.), Harvey Keitel, Tim Roth')
('90', '8.268801115183791', '2001: A Space Odyssey', '1968', 'Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood')
('91', '8.265293910735577', 'Requiem for a Dream', '2000', 'Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto')
('92', '8.261700164771243', 'Vertigo', '1958', 'Alfred Hitchcock (dir.), James Stewart, Kim Novak')
('93', '8.261574736728537', 'M - Eine Stadt sucht einen Mörder', '1931', 'Fritz Lang (dir.), Peter Lorre, Ellen Widmann')
('94', '8.260843851277095', 'Jagten', '2012', 'Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen')
('95', '8.257958936970718', 'Eternal Sunshine of the Spotless Mind', '2004', 'Michel Gondry (dir.), Jim Carrey, Kate Winslet')
('96', '8.255259369820697', 'Citizen Kane', '1941', 'Orson Welles (dir.), Orson Welles, Joseph Cotten')
('97', '8.253895119904879', 'Dangal', '2016', 'Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar')
('98', '8.246535210316413', 'Full Metal Jacket', '1987', 'Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey')
('99', '8.246450487145012', 'Ladri di biciclette', '1948', 'Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola')
('10', '8.246231263668934', " Singin' in the Rain", '1952', "Stanley Donen (dir.), Gene Kelly, Donald O'Connor")
('101', '8.245836440343606', 'The Kid', '1921', 'Charles Chaplin (dir.), Charles Chaplin, Edna Purviance')
('102', '8.242759045224362', 'Snatch', '2000', 'Guy Ritchie (dir.), Jason Statham, Brad Pitt')
('103', '8.242575355195395', 'North by Northwest', '1959', 'Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint')
('104', '8.242016792082403', 'A Clockwork Orange', '1971', 'Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee')
('105', '8.241289306087165', 'Scarface', '1983', 'Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer')
('106', '8.241120096349086', '1917', '2019', 'Sam Mendes (dir.), Dean-Charles Chapman, George MacKay')
('107', '8.24089655657634', 'Idi i smotri', '1985', 'Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova')
('108', '8.239685036450462', 'Ikiru', '1952', 'Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko')
('109', '8.235649974067611', 'Taxi Driver', '1976', 'Martin Scorsese (dir.), Robert De Niro, Jodie Foster')
('110', '8.231405413498818', 'Toy Story 3', '2010', 'Lee Unkrich (dir.), Tom Hanks, Tim Allen')
('111', '8.23128774027892', 'Incendies', '2010', 'Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin')
('112', '8.231197110992051', 'Jodaeiye Nader az Simin', '2011', 'Asghar Farhadi (dir.), Payman Maadi, Leila Hatami')
('113', '8.231172373192946', 'Lawrence of Arabia', '1962', "David Lean (dir.), Peter O'Toole, Alec Guinness")
('114', '8.230944415728846', 'Amélie', '2001', 'Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz')
('115', '8.230784379391466', 'The Sting', '1973', 'George Roy Hill (dir.), Paul Newman, Robert Redford')
('116', '8.229766396105694', 'Metropolis', '1927', 'Fritz Lang (dir.), Brigitte Helm, Alfred Abel')
('117', '8.22534740091221', 'Per qualche dollaro in più', '1965', 'Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef')
('118', '8.225157558167481', 'The Apartment', '1960', 'Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine')
('119', '8.220137379283031', 'Double Indemnity', '1944', 'Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck')
('120', '8.213891483309203', 'To Kill a Mockingbird', '1962', 'Robert Mulligan (dir.), Gregory Peck, John Megna')
('121', '8.212407846992614', 'Up', '2009', 'Pete Docter (dir.), Edward Asner, Jordan Nagai')
('122', '8.209792064429553', 'Indiana Jones and the Last Crusade', '1989', 'Steven Spielberg (dir.), Harrison Ford, Sean Connery')
('123', '8.201690537532428', 'Heat', '1995', 'Michael Mann (dir.), Al Pacino, Robert De Niro')
('124', '8.200075352281685', 'LA Confidential', '1997', 'Curtis Hanson (dir.), Kevin Spacey, Russell Crowe')
('125', '8.193446099467323', 'Die Hard', '1988', 'John McTiernan (dir.), Bruce Willis, Alan Rickman')
('126', '8.192802042636103', 'Green Book', '2018', 'Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali')
('127', '8.189494331575348', 'Monty Python and the Holy Grail', '1975', 'Terry Gilliam (dir.), Graham Chapman, John Cleese')
('128', '8.188631768539478', 'Batman Begins', '2005', 'Christopher Nolan (dir.), Christian Bale, Michael Caine')
('129', '8.188504723798081', 'Yôjinbô', '1961', 'Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno')
('130', '8.187821442148714', 'Rashômon', '1950', 'Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô')
('131', '8.185569187362352', 'Der Untergang', '2004', 'Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara')
('132', '8.183389822970033', 'Bacheha-Ye aseman', '1997', 'Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian')
('133', '8.177640576758447', 'Unforgiven', '1992', 'Clint Eastwood (dir.), Clint Eastwood, Gene Hackman')
('134', '8.1759461274734', 'Ran', '1985', 'Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao')
('135', '8.175692121636947', 'Some Like It Hot', '1959', 'Billy Wilder (dir.), Marilyn Monroe, Tony Curtis')
('136', '8.16534627500646', 'Hauru no ugoku shiro', '2004', 'Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura')
('137', '8.160866765250669', 'All About Eve', '1950', 'Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter')
('138', '8.159745146826602', 'Casino', '1995', 'Martin Scorsese (dir.), Robert De Niro, Sharon Stone')
('139', '8.15967033961561', 'A Beautiful Mind', '2001', 'Ron Howard (dir.), Russell Crowe, Ed Harris')
('140', '8.157780475966646', 'The Great Escape', '1963', 'John Sturges (dir.), Steve McQueen, James Garner')
('141', '8.157562478219555', 'The Wolf of Wall Street', '2013', 'Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill')
('142', '8.152539722978513', "Pan's Labyrinth", '2006', 'Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil')
('143', '8.148570493156072', 'El secreto de sus ojos', '2009', 'Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil')
('144', '8.148124418848298', 'There Will Be Blood', '2007', 'Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano')
('145', '8.14611903095624', 'Lock, Stock and Two Smoking Barrels', '1998', 'Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher')
('146', '8.14299792652042', 'Judgment at Nuremberg', '1961', 'Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster')
('147', '8.142744276654975', 'Tonari no Totoro', '1988', 'Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka')
('148', '8.142225456717783', 'Raging Bull', '1980', 'Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty')
('149', '8.137459382436518', 'The Treasure of the Sierra Madre', '1948', 'John Huston (dir.), Humphrey Bogart, Walter Huston')
('150', '8.131851524607255', 'Dial M for Murder', '1954', 'Alfred Hitchcock (dir.), Ray Milland, Grace Kelly')
('151', '8.13041507239754', 'Three Billboards Outside Ebbing, Missouri', '2017', 'Martin McDonagh (dir.), Frances McDormand, Woody Harrelson')
('152', '8.12918979831829', 'Shutter Island', '2010', 'Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer')
('153', '8.126558136779026', 'The Gold Rush', '1925', 'Charles Chaplin (dir.), Charles Chaplin, Mack Swain')
('154', '8.126527143971707', 'Chinatown', '1974', 'Roman Polanski (dir.), Jack Nicholson, Faye Dunaway')
('155', '8.125003845825201', 'Babam ve Oglum', '2005', 'Veysel Aslan (dir.), Eser Sariyar, Çetin Tekindor')
('156', '8.124690565621398', 'No Country for Old Men', '2007', 'Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem')
('157', '8.12296900958036', 'V for Vendetta', '2005', 'James McTeigue (dir.), Hugo Weaving, Natalie Portman')
('158', '8.120471571121682', 'Inside Out', '2015', 'Pete Docter (dir.), Amy Poehler, Bill Hader')
('159', '8.118860707211933', 'The Elephant Man', '1980', 'David Lynch (dir.), Anthony Hopkins, John Hurt')
('160', '8.118704698046027', 'Det sjunde inseglet', '1957', 'Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand')
('161', '8.118595184223434', 'The Thing', '1982', 'John Carpenter (dir.), Kurt Russell, Wilford Brimley')
('162', '8.117264793097021', 'Warrior', '2011', "Gavin O'Connor (dir.), Tom Hardy, Nick Nolte")
('163', '8.116207835550643', 'The Sixth Sense', '1999', 'M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment')
('164', '8.114922995513517', 'Trainspotting', '1996', 'Danny Boyle (dir.), Ewan McGregor, Ewen Bremner')
('165', '8.114527026070961', 'Jurassic Park', '1993', 'Steven Spielberg (dir.), Sam Neill, Laura Dern')
('166', '8.112310367554768', 'Klaus', '2019', 'Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons')
('167', '8.110076209600921', 'The Truman Show', '1998', 'Peter Weir (dir.), Jim Carrey, Ed Harris')
('168', '8.107475125741052', 'Gone with the Wind', '1939', 'Victor Fleming (dir.), Clark Gable, Vivien Leigh')
('169', '8.105740072991802', 'Finding Nemo', '2003', 'Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres')
('170', '8.10409476850107', 'Smultronstället', '1957', 'Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson')
('171', '8.103391218241528', 'Stalker', '1979', 'Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy')
('172', '8.103238467843545', 'Blade Runner', '1982', 'Ridley Scott (dir.), Harrison Ford, Rutger Hauer')
('173', '8.102810880348041', 'Kill Bill: Vol 1', '2003', 'Quentin Tarantino (dir.), Uma Thurman, David Carradine')
('174', '8.101507406059957', 'Salinui chueok', '2003', 'Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung')
('175', '8.099434920484102', 'Fargo', '1996', 'Joel Coen (dir.), William H. Macy, Frances McDormand')
('176', '8.099350549640112', 'The Bridge on the River Kwai', '1957', 'David Lean (dir.), William Holden, Alec Guinness')
('177', '8.095355533137564', 'Room', '2015', 'Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay')
('178', '8.09347264046751', 'Relatos salvajes', '2014', 'Damián Szifron (dir.), Darío Grandinetti, María Marull')
('179', '8.0931899642942', 'Gran Torino', '2008', 'Clint Eastwood (dir.), Clint Eastwood, Bee Vang')
('180', '8.092680079243152', 'The Third Man', '1949', 'Carol Reed (dir.), Orson Welles, Joseph Cotten')
('181', '8.092131956259388', 'Tôkyô monogatari', '1953', 'Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama')
('182', '8.091651995412333', 'On the Waterfront', '1954', 'Elia Kazan (dir.), Marlon Brando, Karl Malden')
('183', '8.0903888482212', 'The Deer Hunter', '1978', 'Michael Cimino (dir.), Robert De Niro, Christopher Walken')
('184', '8.086119797893584', 'In the Name of the Father', '1993', 'Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite')
('185', '8.084493031099797', 'Mary and Max', '2009', 'Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman')
('186', '8.082783768763468', 'The Grand Budapest Hotel', '2014', 'Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham')
('187', '8.0824179427762', 'Gone Girl', '2014', 'David Fincher (dir.), Ben Affleck, Rosamund Pike')
('188', '8.082386491748402', 'Before Sunrise', '1995', 'Richard Linklater (dir.), Ethan Hawke, Julie Delpy')
('189', '8.08147881169646', 'Catch Me If You Can', '2002', 'Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks')
('190', '8.080851606777653', 'Hacksaw Ridge', '2016', 'Mel Gibson (dir.), Andrew Garfield, Sam Worthington')
('191', '8.080536689556016', 'Anand', '1971', 'Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan')
('192', '8.077381826661638', 'Persona', '1966', 'Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann')
('193', '8.077306873934843', 'Prisoners', '2013', 'Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal')
('194', '8.076589682539174', 'Andhadhun', '2018', 'Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu')
('195', '8.074875842252201', 'Höstsonaten', '1978', 'Ingmar Bergman (dir.), Ingrid Bergman, Liv Ullmann')
('196', '8.074299493205483', 'The Big Lebowski', '1998', 'Joel Coen (dir.), Jeff Bridges, John Goodman')
('197', '8.072883321014183', 'Sherlock Jr', '1924', 'Buster Keaton (dir.), Buster Keaton, Kathryn McGuire')
('198', '8.070838091879827', 'To Be or Not to Be', '1942', 'Ernst Lubitsch (dir.), Carole Lombard, Jack Benny')
('199', '8.06940343097562', 'The General', '1926', 'Clyde Bruckman (dir.), Buster Keaton, Marion Mack')
('200', '8.069376884066413', 'How to Train Your Dragon', '2010', 'Dean DeBlois (dir.), Jay Baruchel, Gerard Butler')
('201', '8.068673342254431', 'Ford v Ferrari', '2019', 'James Mangold (dir.), Matt Damon, Christian Bale')
('202', '8.068512501257397', 'Barry Lyndon', '1975', "Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson")
('203', '8.067203313720555', '12 Years a Slave', '2013', 'Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams')
('204', '8.06628598739807', 'Eskiya', '1996', 'Yavuz Turgul (dir.), Sener Sen, Ugur Yücel')
('205', '8.065158024695663', 'Mr Smith Goes to Washington', '1939', 'Frank Capra (dir.), James Stewart, Jean Arthur')
('206', '8.061592208205136', 'Mad Max: Fury Road', '2015', 'George Miller (dir.), Tom Hardy, Charlize Theron')
('207', '8.060271655607398', 'Soul', '2020', 'Pete Docter (dir.), Jamie Foxx, Tina Fey')
('208', '8.057615540465244', 'Million Dollar Baby', '2004', 'Clint Eastwood (dir.), Hilary Swank, Clint Eastwood')
('209', '8.057231774354007', 'Dead Poets Society', '1989', 'Peter Weir (dir.), Robin Williams, Robert Sean Leonard')
('210', '8.056254326618369', 'Network', '1976', 'Sidney Lumet (dir.), Faye Dunaway, William Holden')
('211', '8.055725006043117', 'Stand by Me', '1986', 'Rob Reiner (dir.), Wil Wheaton, River Phoenix')
('212', '8.05470977178794', 'Harry Potter and the Deathly Hallows: Part 2', '2011', 'David Yates (dir.), Daniel Radcliffe, Emma Watson')
